2024-11-19 09:31:09,367 INFO  Logger.cs: 70 - 
2024-11-19 09:57:02,024 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2024-11-19 09:57:02,265 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child link1 failed
2024-11-19 09:57:02,364 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2024-11-19 09:57:02,468 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2024-11-19 09:57:02,626 INFO  ExportHelperExtension.cs: 347 - Creating joint fuse
2024-11-19 09:57:02,714 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child fuse failed
2024-11-19 09:57:10,106 INFO  ExportHelperExtension.cs: 347 - Creating joint rotor
2024-11-19 09:57:10,315 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent fuse to child rotor failed
2024-11-19 09:57:12,193 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly_simplified.SLDASM
2024-11-19 09:57:12,194 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Assembly_simplified.SLDASM
2024-11-19 09:57:12,194 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assembly_simplified.SLDASM
2024-11-19 09:57:12,195 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 09:57:12,195 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-11-19 09:57:12,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DUT1-1
2024-11-19 09:57:12,197 INFO  ExportHelperExtension.cs: 1136 - Found 761 in DUT1-1
2024-11-19 09:57:12,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DUT1-1
2024-11-19 09:57:12,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DUT2-1
2024-11-19 09:57:12,201 INFO  ExportHelperExtension.cs: 1136 - Found 34 in DUT2-1
2024-11-19 09:57:12,202 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DUT2-1
2024-11-19 09:57:12,202 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2024-11-19 09:57:12,203 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Base-1
2024-11-19 09:57:12,203 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2024-11-19 09:57:12,204 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2024-11-19 09:57:12,204 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link2-1
2024-11-19 09:57:12,205 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2024-11-19 09:57:12,209 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2024-11-19 09:57:12,335 INFO  ExportHelperExtension.cs: 1136 - Found 69 in link1-1
2024-11-19 09:57:12,336 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2024-11-19 09:57:12,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly_simplified.SLDASM
2024-11-19 09:57:12,337 INFO  ExportHelperExtension.cs: 1136 - Found 50 in Assembly_simplified.SLDASM
2024-11-19 09:57:12,337 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [RefAxis] in Assembly_simplified.SLDASM
2024-11-19 09:57:12,338 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-19 09:57:12,338 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-11-19 09:57:12,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DUT1-1
2024-11-19 09:57:12,340 INFO  ExportHelperExtension.cs: 1136 - Found 761 in DUT1-1
2024-11-19 09:57:12,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DUT1-1
2024-11-19 09:57:12,345 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DUT2-1
2024-11-19 09:57:12,346 INFO  ExportHelperExtension.cs: 1136 - Found 34 in DUT2-1
2024-11-19 09:57:12,346 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DUT2-1
2024-11-19 09:57:12,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2024-11-19 09:57:12,347 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Base-1
2024-11-19 09:57:12,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2024-11-19 09:57:12,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2024-11-19 09:57:12,348 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link2-1
2024-11-19 09:57:12,349 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2024-11-19 09:57:12,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2024-11-19 09:57:12,350 INFO  ExportHelperExtension.cs: 1136 - Found 69 in link1-1
2024-11-19 09:57:12,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2024-11-19 09:57:12,401 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-19 10:03:29,462 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-11-19 10:03:29,464 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
